mintel_index,mintel_company,ultimate_company,compustat_conm,cosine_score
270,Miller Brewing,Molson Coors Brewing,MOLSON COORS BEVERAGE CO,0.7425743525290562
271,Ecolab Inc.,Ecolab Inc.,ECOLAB INC,0.8319073541665435
272,Flirt Productions,Este Lauder,ESTEE LAUDER COMPANIES INC,0.558640219183792
273,Zico,The Coca-Cola Company,COCA-COLA CO,0.6109211022424623
274,Bayer,Bayer,BAYER AG,0.7960020706793888
275,Dairyland Fluid Division,Dairyland Fluid Division,LAND O'LAKES INC,0.5175873778114182
276,Brookside Fruit,Hershey,HERSHEY CO,0.6035367179799351
277,Armor All Products,Armor All Products,SHERWIN-WILLIAMS CO,0.33104241567562454
278,William Neilson,William Neilson,NEWELL BRANDS INC,0.31868105345067244
279,Rembrandt Oral Care Products,Johnson & Johnson,JOHNSON & JOHNSON,0.5559760799381864
280,Kelsen Bisca,Campbell Soup,CAMPBELL SOUP CO,0.6617384625836963
281,Weston Foodservice,Weston Foodservice,WESTON (GEORGE) LTD,0.6564690712864656
282,Kingsford Products,Kingsford Products,CONAGRA BRANDS INC,0.4012577238795968
283,Gelit,ConAgra Foods,CONAGRA BRANDS INC,0.6629338556779832
284,King Soopers,Kroger,KROGER CO,0.6752585132921266
285,Wal-Mart,Wal-Mart,WALMART INC,0.7271933389272207
286,3 Blind Moose Cellers,Constellation Brands,CONSTELLATION BRANDS,0.6316668975555695
287,Sam's West,Wal-Mart,WALMART INC,0.591526739772714
288,ExxonMobil,ExxonMobil,EXXON MOBIL CORP,0.7313753011969144
289,Superstore Deli,Superstore Deli,LOBLAW COS LTD,0.45680164968273684
290,Ge-la-to,General Mills,GENERAL MILLS INC,0.592661970295838
291,Mill Street Brewery,Mill Street Brewery,MOLSON COORS BEVERAGE CO,0.521137557416099
292,Saag's Products,Saag's Products,SAPUTO INC,0.39141067454938755
293,Ambev,Anheuser-Busch InBev,AMBEV SA,0.8134272663913116
294,BD Consumer Healthcare,BD Consumer Healthcare,BECTON DICKINSON & CO,0.603219556403696
295,Southern Tier Brewing,Southern Tier Brewing,CONSTELLATION BRANDS,0.4668952505547981
296,Dover Finishing Products,Dover Finishing Products,DOVER CORP,0.6108799987853308
297,Laura Secord,Laura Secord,LOBLAW COS LTD,0.3489477530441043
298,Walt Disney,Walt Disney,DISNEY (WALT) CO,0.6356678326868396
299,Make-Up Art Cosmetics,Este Lauder,ESTEE LAUDER COMPANIES INC,0.6343972975218172
300,Sunfresh,Associated Wholesale Grocers,KROGER CO,0.4920078265528474
301,Midwestern Home,Midwestern Home,ARCHER-DANIELS-MIDLAND CO,0.30842640209790184
302,Feodora Chocolate,Feodora Chocolate,HERSHEY CO,0.4471447265673286
303,Old Navy Supply,Old Navy Supply,GAP INC,0.4682639339421534
304,Rubbermaid,Rubbermaid,NEWELL BRANDS INC,0.40870251152870013
305,Saputo Bakery,Saputo Group,SAPUTO INC,0.6507330185342312
306,On.Cor Frozen Foods,On.Cor Frozen Foods,CONAGRA BRANDS INC,0.46997184470009207
307,Smucker Foods,J.M. Smucker,SMUCKER (JM) CO,0.7501589474004527
308,La Maison Alexis de Portneuf,La Maison Alexis de Portneuf,SANOFI,0.3091437779079095
309,Novartis Animal Health,Novartis,NOVARTIS AG,0.6621627430915639
310,Global Sourcing,Global Sourcing,SYSCO CORP,0.3243131382951788
311,Brooks/Eckerd Pharmacy,Rite Aid,RITE AID CORP,0.6125516231776164
312,Lincoln Snacks Company,Lincoln Snacks Company,MONDELEZ INTERNATIONAL INC,0.42954606616524676
313,Macy's,Macy's,MACY'S INC,0.7400131159008784
314,Michelina's,Michelina's,CONAGRA BRANDS INC,0.3810169424861524
315,Kemps,Kemps,CAMPBELL SOUP CO,0.40595925421003315
316,William Nielson,William Nielson,NIOCORP DEVELOPMENTS LTD,0.3369375621191342
317,Cangro Vegetables,Cangro Vegetables,CONAGRA BRANDS INC,0.40182360297876185
318,U.S. Mills,U.S. Mills,GENERAL MILLS INC,0.5408705706389395
319,Plum Organics,Campbell Soup,CAMPBELL SOUP CO,0.6469068116236862
320,Novartis Pharmaceuticals,Novartis,NOVARTIS AG,0.7575188382820743
321,The Millstone Coffee Company,J.M. Smucker,SMUCKER (JM) CO,0.5867029551654965
322,National Cheese Company,National Cheese Company,LAND O'LAKES INC,0.49527307101854434
323,Mike's Hard Lemonade,Mike's Hard Lemonade,MOLSON COORS BEVERAGE CO,0.41402974970291984
324,Sigma Alimentos,Sigma Alimentos,SAPUTO INC,0.4745497728013204
325,Lab Series Research Center,Este Lauder,ESTEE LAUDER COMPANIES INC,0.5562411394581857
326,Tyco Healthcare,Tyco Healthcare,CARDINAL HEALTH INC,0.5151014691518337
327,Gap,Gap,GAP INC,0.7339626700331903
328,Kemps,Kemps,CAMPBELL SOUP CO,0.4059981300023211
329,Blue Sky Natural Beverage Company,The Coca-Cola Company,COCA-COLA CO,0.5638238058475245
330,Becca,Este Lauder,ESTEE LAUDER COMPANIES INC,0.5071594703295019
331,Cervezas Mexicanas,Cervezas Mexicanas,COCA-COLA FEMSA SAB DE CV,0.46467135814749244
332,MC Retail Foods,MC Retail Foods,MCDONALD'S CORP,0.5133194104460961
333,Moark,Moark,LAND O'LAKES INC,0.4724095527722136
334,Seven Seas,Merck,MERCK & CO,0.5896253338065194
335,Black Box Wines,Constellation Brands,CONSTELLATION BRANDS,0.676384673146228
336,Tyson Fresh Meats,Tyson Foods,TYSON FOODS INC  -CL A,0.6594647296925845
337,Viewpoint International,Viewpoint International,BAY VIEW CAPITAL CORP,0.4016849072017158
338,Petri Baking Products,ConAgra Foods,CONAGRA BRANDS INC,0.5306930354113237
339,Ralph Lauren,L'Oral,RALPH LAUREN CORP,0.649798893495926
340,Campbell's Soups,Campbell Soup,CAMPBELL SOUP CO,0.7710858563810438
341,Metro Brands,Metro,METRO INC,0.639395965325815
342,The Coca-Cola Company,The Coca-Cola Company,COCA-COLA CO,0.6927317540306063
343,Saputo,Saputo Group,SAPUTO INC,0.7692618988298957
344,Dollar Tree,Dollar Tree,DOLLAR TREE INC,0.7693510093433827
345,Stagg Foods,Stagg Foods,HORMEL FOODS CORP,0.43700820702116505
346,Banana Republic,Gap,GAP INC,0.6076951742711169
347,Pet Brands,Pet Brands,NEWELL BRANDS INC,0.4396560125713377
348,Golden Grain Foods,Golden Grain Foods,GENERAL MILLS INC,0.49204526141324934
349,Kinh Do,Mondelez International,MONDELEZ INTERNATIONAL INC,0.6623250876918473
350,Cte d'Or,Mondelez International,MONDELEZ INTERNATIONAL INC,0.6898436176020541
351,Nathanson Creek Cellars,Constellation Brands,CONSTELLATION BRANDS,0.6503006873061038
352,Growers Cider,Constellation Brands,CONSTELLATION BRANDS,0.6845018042646637
353,Campbell Grocery Products,Campbell Soup,CAMPBELL SOUP CO,0.7439239535042151
354,Quickie,Newell Brands,NEWELL BRANDS INC,0.7092378083156048
355,ITW Space Bag,ITW Space Bag,SEALED AIR CORP,0.37981137041659524
356,Tom Ford Beauty,Este Lauder,ESTEE LAUDER COMPANIES INC,0.5865471738820481
357,Robell Research,Robell Research,C H ROBINSON WORLDWIDE INC,0.32351317390349543
358,Cardinal Health,Cardinal Health,CARDINAL HEALTH INC,0.8001327763732298
359,Kellogg,Kellogg,GENERAL MILLS INC,0.46949678481798285
360,President's Choice / Greenberg,President's Choice / Greenberg,LOBLAW COS LTD,0.40148688350200074
361,Honeywell International,Honeywell International,HONEYWELL INTERNATIONAL INC,0.8325538559300943
362,HoneyWell Consumer Products,HoneyWell Consumer Products,HONEYWELL INTERNATIONAL INC,0.5838908697390401
363,Torrefazione Italia,Torrefazione Italia,STARBUCKS CORP,0.36222843496917034
364,Eagle One Industries,Eagle One Industries,ECOLAB INC,0.35098144108972434
365,Mrs. Miller's Homemade Jams,Mrs. Miller's Homemade Jams,SMUCKER (JM) CO,0.39595476449372596
366,Green & Black's,Mondelez International,MONDELEZ INTERNATIONAL INC,0.6216143199374025
367,Office Depot,Office Depot,HOME DEPOT INC,0.5103783430316828
368,Country Junction Restaurant,Country Junction Restaurant,BUFFETS HOLDINGS INC,0.3143665621889358
369,Bed Bath & Beyond,Bed Bath & Beyond,BED BATH & BEYOND INC,0.7682107712561081
370,Create a Treat,Create a Treat,HERSHEY CO,0.2529167254175175
371,White Plains,White Plains,WESTON (GEORGE) LTD,0.28685389565099134
372,The Glad Products Company,Clorox,CLOROX CO/DE,0.5723544901124576
373,Artisan Confections,Artisan Confections,HERSHEY CO,0.391610745837319
374,Seaboard Foods,Seaboard Foods,SEABOARD CORP,0.6048108507240555
375,Glacau,The Coca-Cola Company,COCA-COLA CO,0.5613121714679963
376,Allan Candy,Hershey,HERSHEY CO,0.6383148240575043
377,C.H. Robinson,C.H. Robinson,C H ROBINSON WORLDWIDE INC,0.7771643366792877
378,Blue Moon Brewing,Molson Coors Brewing,MOLSON COORS BEVERAGE CO,0.6541471937677962
379,Hagen-Dazs,General Mills,GENERAL MILLS INC,0.5784475672681261
380,Cervecera del Pacifico,Constellation Brands,CONSTELLATION BRANDS,0.6551816246891463
381,Hazlitt's Red Cat Cellars,Hazlitt's Red Cat Cellars,CONSTELLATION BRANDS,0.3834103973269669
382,Franzia Vineyards,Franzia Vineyards,CONSTELLATION BRANDS,0.424919811914633
383,Tropicana,PepsiCo,PEPSICO INC,0.6150354716872022
384,Lucerne Foods,AB Acquisition,LAND O'LAKES INC,0.5037696926867078
385,TJX Companies,TJX Companies,TJX COS INC (THE),0.7937676164115972
386,Unified Grocers,United Natural Foods / UNFI,UNITED NATURAL FOODS INC,0.6945321809493116
387,Heluva Good Cheese,Heluva Good Cheese,LAND O'LAKES INC,0.4054278406091892
388,Michael Kors,Este Lauder,ESTEE LAUDER COMPANIES INC,0.5669874866324813
389,Smokehouse Pet Products,Smokehouse Pet Products,HORMEL FOODS CORP,0.3767682620483344
390,Old Navy,Old Navy,GAP INC,0.5397094588542837
391,Night Harvest Cellars,Constellation Brands,CONSTELLATION BRANDS,0.6804737291051716
392,Marketside,Wal-Mart,WALMART INC,0.6067038678363389
393,E. I. Du Pont De Nemours,E. I. Du Pont De Nemours,DUPONT DE NEMOURS INC,0.7097668902780943
394,The Folger Coffee Company,The Folger Coffee Company,STARBUCKS CORP,0.49058466862199873
395,Feudo Arancio,Feudo Arancio,CONSTELLATION BRANDS,0.35171017058732706
396,Nobilo Wine Group,Constellation Brands,CONSTELLATION BRANDS,0.647573073665091
397,Kim Crawford Wines,Constellation Brands,CONSTELLATION BRANDS,0.648737015536464
398,St. Regis Vineyards,St. Regis Vineyards,CONSTELLATION BRANDS,0.4526437309145464
399,Alice White,Constellation Brands,CONSTELLATION BRANDS,0.6477010699092354
400,Mrs. Sullivan's,Mrs. Sullivan's,CAMPBELL SOUP CO,0.29838075848219936
401,The Nest Collective,Campbell Soup,CAMPBELL SOUP CO,0.6128596878444098
402,Tyson Deli,Tyson Deli,TYSON FOODS INC  -CL A,0.6025730931491509
403,Teva Pharmaceutical Industries,Teva Pharmaceutical Industries,TEVA PHARMACEUTICALS,0.7872139712114083
404,Ralcorp Frozen Bakery Products,ConAgra Foods,CONAGRA BRANDS INC,0.6155983192000156
405,Swheat Scoop,Swheat Scoop,SHERWIN-WILLIAMS CO,0.297347369857358
406,Topo Chico,Topo Chico,COCA-COLA FEMSA SAB DE CV,0.38943752650075036
407,Beringer Vineyards,Beringer Vineyards,CONSTELLATION BRANDS,0.4295379329844454
408,Aunt Sarah's Pancake Houses,Aunt Sarah's Pancake Houses,DARDEN RESTAURANTS INC,0.32211415005189475
409,Gossner Foods,Gossner Foods,LAND O'LAKES INC,0.4521376717164179
410,Novartis Ophthalmics,Novartis,NOVARTIS AG,0.6590839301949329
411,Colcaf,Colcaf,COCA-COLA CO,0.5226090611044718
412,NeXstep Beverages,The Coca-Cola Company,COCA-COLA CO,0.5779938138230776
413,Valley Fresh,Valley Fresh,CAMPBELL SOUP CO,0.3993035444895857
414,GNP Farms,Pilgrim's Pride,PILGRIM'S PRIDE CORP,0.6703390472026863
415,Mostly Memories,Mostly Memories,FULUCAI PRODUCTIONS LTD-OLD,0.2586883644270238
416,BMBC,BMBC,WBI BULLBEAR QUALTY 3000 ETF,0.378890938751475
417,Big Lots Stores,Big Lots Stores,BIG LOTS INC,0.788973012581987
418,Sobeys,Sobeys,LOBLAW COS LTD,0.5445134346118682
419,La Fromagerie Alexis de Portneuf,La Fromagerie Alexis de Portneuf,SAPUTO INC,0.41856761851577207
420,Farina Mills Farina,Farina Mills Farina,GENERAL MILLS INC,0.47492505919417566
421,Golden Grain,Golden Grain,GENERAL MILLS INC,0.4482769503188922
422,Pirate Brands,Hershey,HERSHEY CO,0.6122392478956225
423,Kraft Foods,Kraft Heinz,CONAGRA BRANDS INC,0.5587203854385667
424,McMaster Import,Constellation Brands,CONSTELLATION BRANDS,0.6351566548390151
425,Packaging And Preservation,Packaging And Preservation,SEALED AIR CORP,0.35525008654595575
426,Mogen David,Mogen David,CONSTELLATION BRANDS,0.42239858788736007
427,Monkey Bay,Constellation Brands,CONSTELLATION BRANDS,0.6080619778297729
428,Molson Coors,Molson Coors Brewing,MOLSON COORS BEVERAGE CO,0.7961812412880999
429,Baron Philippe de Rothschild,Constellation Brands,CONSTELLATION BRANDS,0.6006952836624654
430,Ruffino,Constellation Brands,CONSTELLATION BRANDS,0.6087981956591387
431,HRM Rex-Goliath Winery,Constellation Brands,CONSTELLATION BRANDS,0.6335501943123238
432,Cook's Champagne Cellars,Constellation Brands,CONSTELLATION BRANDS,0.6631701156147276
433,Ravenswood Winery,Constellation Brands,CONSTELLATION BRANDS,0.6706537129127143
434,Mark West Winery,Constellation Brands,CONSTELLATION BRANDS,0.668205315063109
435,Blackstone Winery,Constellation Brands,CONSTELLATION BRANDS,0.6708003761156092
436,Smashbox Beauty Cosmetics,Este Lauder,ESTEE LAUDER COMPANIES INC,0.5516930248635895
437,Simi Winery,Constellation Brands,CONSTELLATION BRANDS,0.6779896370466515
438,Great Western Champagne Cellars,Great Western Champagne Cellars,CONSTELLATION BRANDS,0.408498422675833
439,Estancia Estates,Estancia Estates,VENTAS INC,0.33721189828850534
440,Franciscan Estate,Constellation Brands,CONSTELLATION BRANDS,0.6783876009945851
441,Crazy Richard's,Crazy Richard's,SMUCKER (JM) CO,0.3526434587132755
442,Tequila Cazadores,Tequila Cazadores,MOLSON COORS BEVERAGE CO,0.3447761163162446
443,Plank Road Brewery,Molson Coors Brewing,MOLSON COORS BEVERAGE CO,0.648510227063996
444,Lost Vineyards,Lost Vineyards,CONSTELLATION BRANDS,0.3327954349435873
445,Homestead Mills,Homestead Mills,GENERAL MILLS INC,0.4518778171116712
446,St Helena-Kellerei,Constellation Brands,CONSTELLATION BRANDS,0.6347451435150154
447,Yoki,General Mills,GENERAL MILLS INC,0.6137850300457551
448,Black Velvet Import,Constellation Brands,CONSTELLATION BRANDS,0.6068557415789892
449,J. Roget Champagne Cellars,Constellation Brands,CONSTELLATION BRANDS,0.6324743674693578
450,Krema Products,Krema Products,KROGER CO,0.42345701259532315
451,Too Faced Cosmetics,Este Lauder,ESTEE LAUDER COMPANIES INC,0.6021024696364139
452,Culinary Circle,Culinary Circle,CONAGRA BRANDS INC,0.38487400221618573
453,Corner Store,Corner Store,CASEYS GENERAL STORES INC,0.4364122911921977
454,Toasted Head,Constellation Brands,CONSTELLATION BRANDS,0.6495231924659267
455,CSC Naturals and Organics,CSC Naturals and Organics,UNITED NATURAL FOODS INC,0.3773970025800885
456,I.V.A.S.S.,I.V.A.S.S.,ASSET ACCEPTANCE CAPITL CP,0.3529622956829766
457,Pivovary Staropramen,Molson Coors Brewing,MOLSON COORS BEVERAGE CO,0.629186070348495
458,Diversified Foods,Diversified Foods,HORMEL FOODS CORP,0.4560770217720004
459,IGA,IGA,KROGER CO,0.40772625793054956
460,Tyson Pet Products,Tyson Foods,TYSON FOODS INC  -CL A,0.6749692390174377
461,Pfizer Consumer Healthcare,Pfizer,PFIZER INC,0.6630875295015503
462,Fromagerie,Fromagerie,SAPUTO INC,0.3938765063202788
463,Sam's Club General Offices,Wal-Mart,WALMART INC,0.5695615454748968
464,Rising Moon Organics,Rising Moon,UNITED NATURAL FOODS INC,0.346121384017064
465,ConAgra Food Ingredients,ConAgra Foods,CONAGRA BRANDS INC,0.7215029033692683
466,Smucker Natural Foods,J.M. Smucker,SMUCKER (JM) CO,0.7060398255955116
467,Urban Accents,Urban Accents,UNITED NATURAL FOODS INC,0.36534967500359095
468,Hershey International,Hershey,HERSHEY CO,0.7117616829859976
469,Primal Roots,Constellation Brands,CONSTELLATION BRANDS,0.6588774303944217
470,Food Should Taste Good,General Mills,GENERAL MILLS INC,0.583157606711677
471,Circle Foods,Tyson Foods,TYSON FOODS INC  -CL A,0.6531444423671859
472,Milo's Kitchen,Big Heart Pet Brands,GENERAL MILLS INC,0.4505071926416739
473,Home Depot,Home Depot,HOME DEPOT INC,0.7574628439213952
474,McNeil-PPC,Johnson & Johnson,JOHNSON & JOHNSON,0.6741846663010049
475,Coca-Cola 3E,The Coca-Cola Company,COCA-COLA CO,0.6586724089870734
476,Stellenbosch Farmers Winery,Stellenbosch Farmers Winery,CONSTELLATION BRANDS,0.4031737237903742
477,Thrifty Payless,Rite Aid,RITE AID CORP,0.5575642741178259
478,Medora Snacks,Medora Snacks,MONDELEZ INTERNATIONAL INC,0.4198208181914176
479,CWUS Imports,Constellation Brands,CONSTELLATION BRANDS,0.7033615538449303
480,Woodstock Farms,Woodstock Farms,LAND O'LAKES INC,0.41883225276148905
481,Maxi,Maxi,METRO INC,0.3138063331547441
482,Canada Bread,Canada Bread,LOBLAW COS LTD,0.472902447395226
483,Metro,Metro,METRO INC,0.6867894902071792
484,Genesee Brewing Company,Genesee Brewing Company,MOLSON COORS BEVERAGE CO,0.5021283117262637
485,SkinnyPop Popcorn,Hershey,HERSHEY CO,0.5781138383549471
486,Loblaw Companies,George Weston,LOBLAW COS LTD,0.6642159696974906
487,C.P. Products,C.P. Products,CAMPBELL SOUP CO,0.40512922411630886
488,Simply Naked Winery,Constellation Brands,CONSTELLATION BRANDS,0.6236957603672098
489,UniBev,UniBev,AMBEV SA,0.5504363946937
490,Hayman & Hill Wines,Constellation Brands,CONSTELLATION BRANDS,0.6039979237138517
491,Dutch Country Kettles,Dutch Country Kettles,HERSHEY CO,0.3565900424257296
492,Merrick,Merrick,MERCK & CO,0.3418254554272256
493,Cornfields,Cornfields,ARCHER-DANIELS-MIDLAND CO,0.28925904989158285
494,Carando Gourmet Frozen Foods,Carando Gourmet Frozen Foods,CONAGRA BRANDS INC,0.48424886720032856
495,J&J Skincare,J&J Skincare,JOHNSON & JOHNSON,0.6315426865430126
496,Azienda Agricola C Montebello,Azienda Agricola C Montebello,PHARMING GROUP NV,0.33436820041661547
497,Oyster Bay Wines,Oyster Bay Wines,CONSTELLATION BRANDS,0.3768500826968584
498,On-Cor,On-Cor,HORMEL FOODS CORP,0.4416225356251312
499,Smashbox,Este Lauder,ESTEE LAUDER COMPANIES INC,0.5465942490448966
500,Jimmy Dean Foods,Tyson Foods,TYSON FOODS INC  -CL A,0.5665638511352061
501,Clorox Pet Products,Clorox,CLOROX CO/DE,0.6370881993207902
502,Rioja Vega,Constellation Brands,CONSTELLATION BRANDS,0.6225551897378327
503,Vallebelbo,Vallebelbo,KELLANOVA,0.2834030822192747
504,Coors Archive Brewing,Molson Coors Brewing,MOLSON COORS BEVERAGE CO,0.7011839533764157
505,Tyson Refrigerated Processed Meats,Tyson Foods,TYSON FOODS INC  -CL A,0.62884760885084
506,Bodegas Prncipe de Viana,Constellation Brands,CONSTELLATION BRANDS,0.619673897513377
507,Tenuta Masizzo Codroipo,Tenuta Masizzo Codroipo,FULUCAI PRODUCTIONS LTD-OLD,0.25398404448017553
508,Sanofi,Sanofi,SANOFI,0.8010598363778081
509,ConAgra Mills,ConAgra Foods,CONAGRA BRANDS INC,0.6885014169768625
510,Cervecera y Maltera Quilmes,Anheuser-Busch InBev,AMBEV SA,0.5975569892822317
511,Constellation,Constellation,CONSTELLATION BRANDS,0.5765262936318125
512,The Sherwin-Williams,The Sherwin-Williams,SHERWIN-WILLIAMS CO,0.7844729771204887
513,CA.I.VI.P,CA.I.VI.P,PVH CORP,0.4199199164298456
514,Schering-Plough,Bayer,BAYER AG,0.6542647714619154
515,Bayer Advanced,Bayer,BAYER AG,0.6252216992870949
516,Prospect Farms,Tyson Foods,TYSON FOODS INC  -CL A,0.6018470873979339
517,Dagoba,Dagoba,ODP CORP,0.2866027311669468
518,Tenuta C Bolani,Tenuta C Bolani,CONSTELLATION BRANDS,0.3262047738614862
519,Lily's Sweets,Hershey,HERSHEY CO,0.6106716344508115
520,Field Day,Field Day,STEM INC,0.2370846638714539
521,Ralph Lauren Home Fragrance,L'Oral,RALPH LAUREN CORP,0.5898841347664169
522,Paso Creek,Constellation Brands,CONSTELLATION BRANDS,0.633459097370397
523,Stemmari,Stemmari,CONSTELLATION BRANDS,0.3187265666581014
524,KeVita,PepsiCo,PEPSICO INC,0.5918877296566591
525,Stoneleigh Vineyards,Stoneleigh Vineyards,CONSTELLATION BRANDS,0.4038445747540028
526,Mondelez,Mondelez International,MONDELEZ INTERNATIONAL INC,0.8062977398368729
527,Mondelez Global,Mondelez International,MONDELEZ INTERNATIONAL INC,0.8064329754178453
528,Tazo,Tazo,STARBUCKS CORP,0.37219184944279304
529,Lowe's,Lowe's,LOWE'S COS INC,0.7317841828934278
530,Heluva Good!,Heluva Good!,HORMEL FOODS CORP,0.3749592873114939
531,Conagra Foods,ConAgra Foods,CONAGRA BRANDS INC,0.738851610528353
532,Estancia Winery,Constellation Brands,CONSTELLATION BRANDS,0.6468661464141809
533,Plum,Campbell Soup,CAMPBELL SOUP CO,0.6634847435671505
