mintel_index,mintel_company,ultimate_company,compustat_conm,cosine_score
534,Evolution Fresh,Starbucks Coffee,STARBUCKS CORP,0.5526629473934128
535,Metro Plus,Metro Plus,METRO INC,0.6024771154834179
536,Mondelez International,Mondelez International,MONDELEZ INTERNATIONAL INC,0.8073372934958702
537,Olive Garden,Olive Garden,DARDEN RESTAURANTS INC,0.4414806725408688
538,Zico Beverages,The Coca-Cola Company,COCA-COLA CO,0.6154364457710686
539,Unibroue,Unibroue,MOLSON COORS BEVERAGE CO,0.44848654836025603
540,Barq's,The Coca-Cola Company,COCA-COLA CO,0.5743192592745111
541,Sturm Foods,Sturm Foods,HORMEL FOODS CORP,0.4863751038453827
542,North American Coffee,North American Coffee,STARBUCKS CORP,0.47926610720496854
543,Hogue Cellars,Constellation Brands,CONSTELLATION BRANDS,0.685728344366803
544,GlamGlow,Este Lauder,ESTEE LAUDER COMPANIES INC,0.5397648598955305
545,Mendlez Global,Mendlez Global,MONDELEZ INTERNATIONAL INC,0.42670738522313634
546,John Smith's,John Smith's,SMUCKER (JM) CO,0.38155211076930085
547,Lowe's Companies,Lowe's Companies,LOWE'S COS INC,0.7684921767310552
548,Nobilo Wines,Constellation Brands,CONSTELLATION BRANDS,0.6219389914036366
549,Interbake Foods,George Weston,WESTON (GEORGE) LTD,0.6000182262604576
550,McDonald's,McDonald's,MCDONALD'S CORP,0.676998919830429
551,Provigo Distribution,George Weston,LOBLAW COS LTD,0.5370236290187436
552,Kelsen Group,Campbell Soup,CAMPBELL SOUP CO,0.6454459882169612
553,Stacktek,Constellation Brands,CONSTELLATION BRANDS,0.720222996854173
554,Procter & Gamble Prestige,Procter & Gamble,PROCTER & GAMBLE CO,0.706181332784941
555,"Soy Vay Enterprises, Inc,","Soy Vay Enterprises, Inc,",SYSCO CORP,0.4199908074717112
556,Ripple Brand Collective,Hershey,HERSHEY CO,0.6304064117044382
557,Shock Top,Shock Top,MOLSON COORS BEVERAGE CO,0.410562627157768
558,Milestone Winery,Constellation Brands,CONSTELLATION BRANDS,0.6805276507318123
559,Big Heart Pet Brands,Big Heart Pet Brands,CONAGRA BRANDS INC,0.4757197359998611
560,Saputo Dairy Foods,Saputo Group,SAPUTO INC,0.7203295866818854
561,Drylands Winery,Constellation Brands,CONSTELLATION BRANDS,0.6011456985641166
562,Waste Management,Waste Management,WASTE MANAGEMENT INC,0.7864186671452744
563,Crown Imports,Constellation Brands,CONSTELLATION BRANDS,0.7050230689378495
564,Southern Tier Brewing Co.,Southern Tier Brewing Co.,CONSTELLATION BRANDS,0.455616988046479
565,New Belgium Brewing,New Belgium Brewing,MOLSON COORS BEVERAGE CO,0.45720762374843266
566,Meiomi Wines,Constellation Brands,CONSTELLATION BRANDS,0.6551860157905235
567,Abbott Nutrition,Abbott Laboratories,ABBOTT LABORATORIES,0.6740946829230989
568,College Inn,College Inn,CAMPBELL SOUP CO,0.32324695257746144
569,Aliments Natura Foods,Aliments Natura Foods,UNITED NATURAL FOODS INC,0.5450346058875387
570,Fuze Beverage,The Coca-Cola Company,COCA-COLA FEMSA SAB DE CV,0.543545992903603
571,Philips Consumer Lifestyle,Philips Consumer Lifestyle,KONINKLIJKE PHILIPS NV,0.6463201695519258
572,Rodin,Este Lauder,ESTEE LAUDER COMPANIES INC,0.48388739474063325
573,Ermenegildo Zegna Parfums,Este Lauder,ESTEE LAUDER COMPANIES INC,0.5833258901947553
574,Tory Burch Beauty,Este Lauder,ESTEE LAUDER COMPANIES INC,0.5581141020787602
575,Modern Gourmet Foods,Modern Gourmet Foods,UNITED NATURAL FOODS INC,0.4202979277857294
576,Manischewitz Wine,Constellation Brands,CONSTELLATION BRANDS,0.6380530519862113
577,United Natural Foods,United Natural Foods,UNITED NATURAL FOODS INC,0.8360330752490336
578,Kimberly-Clark Global Sales,Kimberly-Clark,KIMBERLY-CLARK CORP,0.7050719004120829
579,ITW Global Brands,ITW Global Brands,NEWELL BRANDS INC,0.48270886775234934
580,Brand Buzz,Brand Buzz,CONSTELLATION BRANDS,0.39648750834634705
581,Ithaca Beer,Ithaca Beer,CONSTELLATION BRANDS,0.4273938126000089
582,Gnrale Biscuit Glico,Mondelez International,MONDELEZ INTERNATIONAL INC,0.677987430987324
583,Hershey Chocolate and Confectionery,Hershey,HERSHEY CO,0.7148888908612073
584,Weston Bakeries,Weston Bakeries,WESTON (GEORGE) LTD,0.5839097729616132
585,Coca-Cola Refreshments,The Coca-Cola Company,COCA-COLA CO,0.6506301736697693
586,K-10+,K-10+,KELLANOVA,0.2956101578646678
587,Wholesome Harvest Baking,Wholesome Harvest Baking,GENERAL MILLS INC,0.4367228394755481
588,Fattorie Osella,Mondelez International,MONDELEZ INTERNATIONAL INC,0.6242304434465797
589,DeBeukelaer Cookie Company,DeBeukelaer Cookie Company,MONDELEZ INTERNATIONAL INC,0.5198944173634326
590,McNeil Consumer Healthcare,Johnson & Johnson,JOHNSON & JOHNSON,0.6442746058185008
591,Amazon.com,Amazon,AMAZON.COM INC,0.627455876886781
592,Sweepy Group Products,Sweepy Group Products,PHARMING GROUP NV,0.4302493720904435
593,Generale Biscuits,Mondelez International,MONDELEZ INTERNATIONAL INC,0.6657670960080226
594,Bolla,Bolla,BALL CORP,0.4228488610989115
595,Cookies United,Cookies United,COCA-COLA CO,0.3503575432820062
596,Saved Wines,Constellation Brands,CONSTELLATION BRANDS,0.6646789536921296
597,Tommy Hilfiger,Este Lauder,ESTEE LAUDER COMPANIES INC,0.553192245489612
598,Frito Lay,PepsiCo,PEPSICO INC,0.6183888389601838
599,WLB / Whitman Laboratories,Este Lauder,ESTEE LAUDER COMPANIES INC,0.5776514718850585
600,Les Parfums Ralph Lauren,L'Oral,RALPH LAUREN CORP,0.5695911106152789
601,PVH,PVH,PVH CORP,0.8277550828905897
602,3M Consumer Health Care,3M,3M CO,0.6309945654487515
603,Target Brands,Target,TARGET CORP,0.6472705033339234
604,Smucker Natural Foods,Smucker Natural Foods,SMUCKER (JM) CO,0.6126549859645258
605,Brand Buzz,Brand Buzz,CONSTELLATION BRANDS,0.39650151301933517
606,Tom Gore Vineyards,Constellation Brands,CONSTELLATION BRANDS,0.6574064707943279
607,S-VC,PepsiCo,PEPSICO INC,0.6597812253571116
608,Libert,General Mills,GENERAL MILLS INC,0.6089906570462542
609,Grupo Modelo,Constellation Brands,CONSTELLATION BRANDS,0.6867137154865767
610,Lorissa's Kitchen,Lorissa's Kitchen,HORMEL FOODS CORP,0.33566787134091913
611,Stella Artois Cidre,Stella Artois Cidre,CONSTELLATION BRANDS,0.44261599966881016
612,Groupe Adonis,Metro,METRO INC,0.6393762652514701
613,Aerin Beauty,Este Lauder,ESTEE LAUDER COMPANIES INC,0.5838252079176108
614,ConAgra Brands,ConAgra Foods,CONAGRA BRANDS INC,0.7864294049125531
615,Newell Brands,Newell Brands,NEWELL BRANDS INC,0.8095757929550369
616,KImberly-Clark,Kimberly-Clark,KIMBERLY-CLARK CORP,0.8198556116803052
617,Real Canadian Super Store,Real Canadian Super Store,LOBLAW COS LTD,0.5352984225031117
618,Etos,Ahold Delhaize,KONINKLIJKE AHOLD DELHAIZE,0.6630967586064532
619,Costco,Costco Wholesale,COSTCO WHOLESALE CORP,0.7758199603475363
620,JBS USA Food Company,JBS,TYSON FOODS INC  -CL A,0.4869904462988783
621,Mealtime Stories,Mealtime Stories,CAMPBELL SOUP CO,0.2720396493546377
622,AstraZeneca,AstraZeneca,ASTRAZENECA PLC,0.7913587531830552
623,Russell Stover Chocolates,Russell Stover Chocolates,HERSHEY CO,0.45971782701517977
624,Stagg Jams,Stagg Jams,SMUCKER (JM) CO,0.380869520508474
625,Shijiazhuang Hongray Group,Shijiazhuang Hongray Group,HANESBRANDS INC,0.36907642915186134
626,International Paper Group,International Paper Group,INTL PAPER CO,0.7104912254190208
627,Miss Vickie's,PepsiCo,PEPSICO INC,0.5818063372727379
628,Schering-Plough,Schering-Plough,MERCK & CO,0.6020305370733441
629,Souverain,Souverain,SANOFI,0.3088037370026094
630,S&M,S&M,SRM ENTERTAINMENT INC -SPN,0.35505361672001456
631,Have & Be,Este Lauder,ESTEE LAUDER COMPANIES INC,0.5316253763118937
632,Sojos,Sojos,SANOFI,0.33733686745632196
633,Loblaws,George Weston,LOBLAW COS LTD,0.6753462653934194
634,McKesson Medical-Surgical,McKesson Medical-Surgical,MCKESSON CORP,0.6176182348355767
635,La Fromagerie Alexis de Porneuf,La Fromagerie Alexis de Porneuf,SAPUTO INC,0.39391548470162985
636,Golden Grains Co.,Golden Grains Co.,GENERAL MILLS INC,0.49736969911483725
637,Tyson Sales and Distribution,Tyson Foods,TYSON FOODS INC  -CL A,0.6552787225277917
638,Kellogg Sales,Kellogg,GENERAL MILLS INC,0.49238682135671125
639,Stokely-Van Camp,PepsiCo,PEPSICO INC,0.5844759839600437
640,Johnson & Johnson Consumer,Johnson & Johnson,JOHNSON & JOHNSON,0.7687584110876066
641,JBS,JBS,SMUCKER (JM) CO,0.4272065737563384
642,Metro Plus,Metro,METRO INC,0.6276897172912901
643,Muir Glen,Muir Glen,CAMPBELL SOUP CO,0.4273616081752008
644,3M Healthcare,3M,3M CO,0.654074948963164
645,IGA Extra,IGA Extra,METRO INC,0.41909531218648616
646,Boulangerie Canada Bread,Boulangerie Canada Bread,LOBLAW COS LTD,0.45631756228517
647,Miss Vickie's,Miss Vickie's,CONAGRA BRANDS INC,0.3760494866337833
648,Jimmy Dean Brand,Jimmy Dean Brand,HORMEL FOODS CORP,0.4265799098551654
649,Saputo Produits Laitiers,Saputo Group,SAPUTO INC,0.7152909950996914
650,Megadim,Megadim,METRO INC,0.32009929447202146
651,Red Rock Deli,Red Rock Deli,REDGATE MEDIA GROUP-ADR-REDH,0.3724079721240597
652,Bxter of California,Bxter of California,BAXTER INTERNATIONAL INC,0.40188804578862547
653,Glacau,Glacau,COCA-COLA CO,0.44517987786766466
654,buybuyBABY,buybuyBABY,BED BATH & BEYOND INC,0.5242780137391598
655,Mission Hills,Colgate-Palmolive,COLGATE-PALMOLIVE CO,0.5830648195335967
656,Seagram,The Coca-Cola Company,COCA-COLA CO,0.580431977206062
657,Jacob Leinenkugel Brewing,SABMiller,MOLSON COORS BEVERAGE CO,0.5313076341239686
658,Bartell Drugs,Bartell Drugs,RITE AID CORP,0.41782690891937274
659,Constellation Imports,Constellation Imports,CONSTELLATION BRANDS,0.6058461928854848
660,V.N.P.,V.N.P.,PVH CORP,0.38375943578976063
661,Les Produits Saint-Henri Inc.,Les Produits Saint-Henri Inc.,SAPUTO INC,0.45357916225799155
662,Silani,Silani,SAPUTO INC,0.3210942846511002
663,Casa Noble Imports,Casa Noble Imports,CONSTELLATION BRANDS,0.3737361850759804
664,Le Labo,Este Lauder,ESTEE LAUDER COMPANIES INC,0.5852571641283082
665,Coca-Cola Bottlers' Association,The Coca-Cola Company,COCA-COLA CO,0.6535978634092842
666,Molson Coors,Molson Coors,MOLSON COORS BEVERAGE CO,0.7774013065113162
667,Amazon Retail,Amazon,AMAZON.COM INC,0.6298515742367711
668,Plum,Plum,SMUCKER (JM) CO,0.302903089122514
669,Aquarelle Beverage Co.,Molson Coors Brewing,MOLSON COORS BEVERAGE CO,0.7351818980882603
670,Hubert's Lemonade,The Coca-Cola Company,COCA-COLA CO,0.5402569856040591
671,Similac,Similac,SANOFI,0.42445681288332276
672,Amazon Go,Amazon,AMAZON.COM INC,0.5354092533673083
673,Teva,Teva,TEVA PHARMACEUTICALS,0.7134057221725619
674,March Adonis,Metro,METRO INC,0.4467363339235909
675,Libert,Libert,METRO INC,0.2785167774891072
676,Mainspring Holidays,Mainspring Holidays,SRM ENTERTAINMENT INC -SPN,0.27466563096353386
677,Raised & Rooted,Tyson Foods,TYSON FOODS INC  -CL A,0.5686513217921453
678,Mondelez Polska Production,Mondelez International,MONDELEZ INTERNATIONAL INC,0.6735222889789851
679,Nature's Recipe,Nature's Recipe,UNITED NATURAL FOODS INC,0.3504160006276398
680,Mondelez Egypt Foods,Mondelez International,MONDELEZ INTERNATIONAL INC,0.7005122981940092
681,Grande Cheese,Grande Cheese,SAPUTO INC,0.41973255085253086
682,The Soulfull Project,The Soulfull Project,CAMPBELL SOUP CO,0.3791397268090207
683,C.V.Z.,C.V.Z.,ZOMEDICA CORP,0.33471024480936995
684,Svedka,Constellation Brands,CONSTELLATION BRANDS,0.6545870719478135
685,Kirin Beverage,Kirin Holdings,KIRIN HOLDINGS CO LTD,0.7985284780214914
686,Incoco,Incoco,COCA-COLA CO,0.39789171257634526
687,Dr. Gerhard Mann Chem.-pharm. Fabrik,Valeant Pharmaceuticals,BAYER AG,0.5396874937052359
688,Cape Line Beverages,Molson Coors Brewing,MOLSON COORS BEVERAGE CO,0.7035984879607398
689,Sutter Home,Sutter Home,CONSTELLATION BRANDS,0.40089841903051526
690,Weetabix,Weetabix,GENERAL MILLS INC,0.4102713665611062
691,C.V.,C.V.,CVS HEALTH CORP,0.35856549688271716
692,Whitman's Chocolates,Whitman's Chocolates,HERSHEY CO,0.4859813355786146
693,Janssen Cosmetics,Janssen Cosmetics,JOHNSON & JOHNSON,0.45172938747460417
694,Honest Tea,The Coca-Cola Company,COCA-COLA CO,0.5386090932087206
695,Purefoods-Hormel,San Miguel Corporation,HORMEL FOODS CORP,0.6272691297993442
696,General Motors Corporattion,General Motors Corporattion,GENERAL MOTORS CO,0.7251479933840174
697,Kent Precision Foods Group,Kent Precision Foods Group,CONAGRA BRANDS INC,0.4886879611158846
698,Black Box Wines,Black Box Wines,CONSTELLATION BRANDS,0.4161453088948746
699,Movo Wine,Molson Coors Brewing,MOLSON COORS BEVERAGE CO,0.6792492058932821
700,PepsiCo Foods,PepsiCo,PEPSICO INC,0.7150610187892911
701,Tropicana Products,PepsiCo,PEPSICO INC,0.5988674182728883
702,Fromagerie Blackburn,Fromagerie Blackburn,SAPUTO INC,0.39187235543637994
703,Mylan Consumer Healthcare,Mylan Consumer Healthcare,VIATRIS INC,0.48770919607022567
704,Kashi Sales,Kashi Sales,VENTAS INC,0.45523659048770354
705,Philips Electronics,Philips Electronics,KONINKLIJKE PHILIPS NV,0.7441974111692775
706,JoCo Sales & Marketing,JoCo Sales & Marketing,COCA-COLA CO,0.4053842255940818
707,Old East Main,Dolgencorp / Dollar General Corporation,DOLLAR GENERAL CORP,0.6543630868888078
708,Cavim,Cavim,AMBEV SA,0.4099125948052552
709,Weston Foods,Weston Foods,WESTON (GEORGE) LTD,0.6071330765049461
710,Max Huber Research Labs,Este Lauder,ESTEE LAUDER COMPANIES INC,0.56316773256886
711,Swire Coca-Cola Beverages,The Coca-Cola Company,COCA-COLA CO,0.5869901412458731
712,Sanofi-Aventis,Sanofi,SANOFI,0.7702168983204827
713,Dupont De Nemours,Dupont De Nemours,DUPONT DE NEMOURS INC,0.7570831880603426
714,Compania Cervecera de Zacatecas,Compania Cervecera de Zacatecas,MOLSON COORS BEVERAGE CO,0.49575015965763736
715,New Wave Global Services,New Wave Global Services,NEWELL BRANDS INC,0.3607101172367313
716,Hormel Heathlabs,Hormel Foods,HORMEL FOODS CORP,0.7152960338064003
717,Diversey,Diversey,ECOLAB INC,0.40150914612245253
718,Cultivated Foods,Cultivated Foods,UNITED NATURAL FOODS INC,0.33745338931739743
719,Pepsi-Cola Trading,PepsiCo,PEPSICO INC,0.682039174177071
720,Angie's Artisan Treats,Angie's Artisan Treats,MONDELEZ INTERNATIONAL INC,0.3410299310174061
721,Molson Coors Beverage,Molson Coors Beverage,MOLSON COORS BEVERAGE CO,0.8346537021889123
722,Quaker Foods & Beverage,PepsiCo,PEPSICO INC,0.587657518680196
723,Starr African Imports,Starr African Imports,DIAMOND S SHIPPING INC,0.32252183612605306
724,C.V. - S.C.,C.V. - S.C.,CVS HEALTH CORP,0.3282352201597065
725,Tyson Fresh Meats,Tyson Fresh Meats,TYSON FOODS INC  -CL A,0.6248410681856956
726,Rockstar,Rockstar,SRM ENTERTAINMENT INC -SPN,0.31562316076792696
727,Ruffino Import Company,Constellation Brands,CONSTELLATION BRANDS,0.603435969533898
728,Ball Packaging,Ball Packaging,BALL CORP,0.5566200294900238
729,Bausch Health,Valeant Pharmaceuticals,BAUSCH HEALTH COMPANIES INC,0.7591530511568916
730,The Clorox Company,The Clorox Company,CLOROX CO/DE,0.7400717343877606
731,Nespresso,Nestl,STARBUCKS CORP,0.4414199656546718
732,Sanofi Vietnam Shareholding,Sanofi,SANOFI,0.6011504272021678
733,Hanesbrands Consumer Services,Hanesbrands Consumer Services,HANESBRANDS INC,0.7175716201047385
734,JFC International Vineyards,JFC International Vineyards,CONSTELLATION BRANDS,0.41172332159951136
735,CVZ,CVZ,CVS HEALTH CORP,0.38729444696536686
736,Oral B,Procter & Gamble,PROCTER & GAMBLE CO,0.6238151325614354
737,Ball Aluminum Cup,Ball Aluminum Cup,BALL CORP,0.4984368437921086
738,Abbott Diagnostics Scarborough,Abbott Diagnostics Scarborough,ABBOTT LABORATORIES,0.5722856926392483
739,Conagra Brands,ConAgra Foods,CONAGRA BRANDS INC,0.7867371773754279
740,Molson Coors Beverages,Molson Coors Beverages,MOLSON COORS BEVERAGE CO,0.8197071928864315
741,3M ESPE,3M ESPE,3M CO,0.5496475640495663
742,Fromagerie de Riom-s-Montagnes,Fromagerie de Riom-s-Montagnes,SAPUTO INC,0.37361342199954367
743,Robinson Fresh,Robinson Fresh,C H ROBINSON WORLDWIDE INC,0.5371591638902341
744,Coors Brewing,Coors Brewing,MOLSON COORS BEVERAGE CO,0.6623193343310878
745,Constellation Brands,Constellation Brands,CONSTELLATION BRANDS,0.8412587965212028
746,EcoLab,EcoLab,ECOLAB INC,0.7628162687776741
747,Kirin,Kirin Holdings,KIRIN HOLDINGS CO LTD,0.8347574529640173
748,Mississauga,Mississauga,METRO INC,0.3564179609553265
749,Mad Vine,Molson Coors Brewing,MOLSON COORS BEVERAGE CO,0.695108711521078
750,Walmart,Walmart,WALMART INC,0.6951846159797399
751,C.S.,C.S.,COCA-COLA CO,0.3486116367814612
752,Sam's West,Walmart,WALMART INC,0.5813624008112345
753,Kashi Sales,Kellogg,GENERAL MILLS INC,0.4905635394777281
754,Bare Foods,PepsiCo,PEPSICO INC,0.5859782731608331
755,Bayer HealthCare,Bayer HealthCare,BAYER AG,0.7286466743161322
756,Big Heart Pet Brands,J.M. Smucker,SMUCKER (JM) CO,0.5900130572997705
757,Wonder Brands,Wonder Brands,NEWELL BRANDS INC,0.4966790911753618
758,JNJ Operations,JNJ Operations,JOHNSON & JOHNSON,0.5920208805218103
759,New Belgium Brewing,Kirin Holdings,KIRIN HOLDINGS CO LTD,0.5984998706607837
760,Marie Callender's,ConAgra Foods,CONAGRA BRANDS INC,0.5803051590384598
761,Adusa Distribution,Ahold Delhaize,KONINKLIJKE AHOLD DELHAIZE,0.626632376808526
762,Blue Moon Brewery,Molson Coors Brewing,MOLSON COORS BEVERAGE CO,0.6651550570007168
763,Ultima Foods,Ultima Foods,SAPUTO INC,0.5488433339351896
764,Sam's Club General Offices,Walmart,WALMART INC,0.5709203513472471
765,Rockstar,PepsiCo,PEPSICO INC,0.5816879325583465
766,Newell Farmlands,Newell Farmlands,NEWELL BRANDS INC,0.46777580054586176
767,Deciem,Deciem,ESTEE LAUDER COMPANIES INC,0.4156874212226372
768,Sanofi Consumer Healthcare,Sanofi,SANOFI,0.7120363417834671
769,Enjoy Life Natural Brands,Mondelez International,MONDELEZ INTERNATIONAL INC,0.6359159394747259
770,JJSBF,Johnson & Johnson,JOHNSON & JOHNSON,0.7215285092317343
771,Nehemiah Manufacturing,Nehemiah Manufacturing,NEWELL BRANDS INC,0.38428433899493153
772,Fortinos,Fortinos,LOBLAW COS LTD,0.5042860420318866
773,Pepsi/Lipton Tea,Pepsi/Lipton Tea,PEPSICO INC,0.5624551062101428
774,Woodstock,United Natural Foods / UNFI,UNITED NATURAL FOODS INC,0.6545462208869299
775,Santa Cruz Natural Incorporated,J.M. Smucker,SMUCKER (JM) CO,0.631117372966039
776,Good Measure,Good Measure,METRO INC,0.26972433557932046
777,Amazon,Amazon,AMAZON.COM INC,0.6221071875943078
778,TC Hard Seltzer,TC Hard Seltzer,MOLSON COORS BEVERAGE CO,0.4468530880983409
779,CVS Health,CVS Health,CVS HEALTH CORP,0.812810263657552
780,Molson Coors Beverage,Molson Coors Brewing,MOLSON COORS BEVERAGE CO,0.8184325540248952
781,Dempster's,Dempster's,LOBLAW COS LTD,0.3441976868177728
782,Lowe's Home Centers,Lowe's Home Centers,LOWE'S COS INC,0.720645518555715
783,Bavaria,Anheuser-Busch InBev,AMBEV SA,0.5593628743100726
784,L G Sourcing,L G Sourcing,LOWE'S COS INC,0.3837108405075698
785,Cantine Giacomo Montresor,Cantine Giacomo Montresor,CONSTELLATION BRANDS,0.35812364931420004
786,General Mills Sales,General Mills Sales,GENERAL MILLS INC,0.6852550465359016
787,CK Mondavi and Family,CK Mondavi and Family,CONSTELLATION BRANDS,0.43930732931728733
788,Target Corporation,Target Corporation,TARGET CORP,0.7682231900979094
789,Epic Provisions,Epic Provisions,HORMEL FOODS CORP,0.3610763253514425
790,Saputo Cheese,Saputo Cheese,SAPUTO INC,0.7039750729596004
791,K.F.C. Gida,K.F.C. Gida,KROGER CO,0.4476908435838198
792,Betty Crocker,General Mills,GENERAL MILLS INC,0.6166521932263349
793,Braun,Procter & Gamble,PROCTER & GAMBLE CO,0.6226620925876837
794,Topo Chico,The Coca-Cola Company,COCA-COLA FEMSA SAB DE CV,0.5683122293746667
795,Bausch & Lomb,Bausch & Lomb,BAUSCH HEALTH COMPANIES INC,0.5789927304778776
796,K Brands,K Brands,NEWELL BRANDS INC,0.47197742540445975
797,Birra Peroni,Anheuser-Busch InBev,AMBEV SA,0.5490237805430377
798,Molson Coors Non-Alc,Molson Coors Non-Alc,MOLSON COORS BEVERAGE CO,0.7191839105261273
799,Crofters Food,Crofters Food,HORMEL FOODS CORP,0.368968051010008
800,IT-VR2527,IT-VR2527,INTERVIDEO INC,0.34900986687828534
